gifi_code,balance,amount,net_cents
1001,DR,26291.52,2629152
1121,DR,2847.23,284723
1484,DR,649.16,64916
2620,CR,2687.31,-268731
2680,CR,6756.83,-675683
2781,CR,3578.15,-357815
3500,CR,100.00,-10000
8000,CR,181234.87,-18123487
8518,DR,108372.72,10837272
8520,DR,1605.65,160565
8523,DR,517.92,51792
8622,DR,1463.00,146300
8690,DR,1851.00,185100
8710,DR,2218.39,221839
8810,DR,4296.31,429631
8813,DR,1134.86,113486
8860,DR,878.92,87892
8911,DR,8235.00,823500
8960,DR,428.50,42850
9060,DR,23484.96,2348496
9130,DR,5494.20,549420
9131,DR,22.78,2278
9270,DR,71.44,7144
9275,DR,100.13,10013
9281,DR,4393.47,439347
