id,bank_item_id,entity,category,counterparty,explanation,confidence,classification_method,is_verified,created_at,updated_at
0a07aecc-b28e-530c-aa4c-c3ca537d7d6f,ba63a98e-9878-57de-bcfa-f87cdba76263,,SHOPIFY_PAYOUT,Shopify/Stripe,Shopify settlement (some months appear as STRIPE).,80,AUTO_RULE,0,2026-01-15T21:39:23+00:00,2026-01-16T00:05:11+00:00
a6879df8-1132-5940-87fd-f4220ff0d003,44773dc3-2782-5d97-9c6f-98459a69df48,,SHOPIFY_PAYOUT,Shopify/Stripe,Shopify settlement (some months appear as STRIPE).,80,AUTO_RULE,0,2026-01-15T21:39:23+00:00,2026-01-16T00:05:11+00:00
419f52a7-083b-5f4b-867d-f9505e62406e,e5bcdeb4-09ec-54a3-9364-a0aa6ac515c3,,CASH_DEPOSIT,,Bank deposit treated as cash deposit (see cash_deposit_groups).,80,AUTO_RULE,0,2026-01-15T21:39:23+00:00,2026-01-16T00:05:11+00:00
92a857d8-239c-543a-ace9-d0e531de5619,1b96a32c-cc80-5216-8b1f-fd9b48f76cde,,SHOPIFY_PAYOUT,Shopify/Stripe,Shopify settlement (some months appear as STRIPE).,80,AUTO_RULE,0,2026-01-15T21:39:23+00:00,2026-01-16T00:05:11+00:00
2db6c55b-37e1-5f73-9ccd-d5d2e8932ba2,2b819cfb-95ab-5899-a649-9cbc915c5052,,SHOPIFY_PAYOUT,Shopify/Stripe,Shopify settlement (some months appear as STRIPE).,80,AUTO_RULE,0,2026-01-15T21:39:23+00:00,2026-01-16T00:05:11+00:00
b347c7e5-9445-539e-928b-16f21cf1ccfa,5c34cb77-6648-52e8-9f01-99669fe46d29,,SHOPIFY_PAYOUT,Shopify/Stripe,Shopify settlement (some months appear as STRIPE).,80,AUTO_RULE,0,2026-01-15T21:39:23+00:00,2026-01-16T00:05:11+00:00
e5128821-35db-56bc-83e1-005abc16fd57,02cbe0b1-4e4d-5153-a94a-2a27caa7b1ca,,SHOPIFY_PAYOUT,Shopify/Stripe,Shopify settlement (some months appear as STRIPE).,80,AUTO_RULE,0,2026-01-15T21:39:23+00:00,2026-01-16T00:05:11+00:00
567beb26-9606-59bd-96be-8bad033cd73b,1dbb5dc4-0304-5b9d-83ff-2f6cceee1ae7,,SHOPIFY_PAYOUT,Shopify/Stripe,Shopify settlement (some months appear as STRIPE).,80,AUTO_RULE,0,2026-01-15T21:39:23+00:00,2026-01-16T00:05:11+00:00
3d1c77e7-923f-5413-89fb-b461d27879b6,7e2c70dc-aa73-5044-9eb0-12976553f2d4,,CASH_DEPOSIT,,Bank deposit treated as cash deposit (see cash_deposit_groups).,80,AUTO_RULE,0,2026-01-15T21:39:23+00:00,2026-01-16T00:05:11+00:00
acfc2294-2ad2-5c8e-be0e-f6afb01c9f62,503c53c2-88df-5643-bec0-0943ebae33c5,,SHOPIFY_PAYOUT,Shopify/Stripe,Shopify settlement (some months appear as STRIPE).,80,AUTO_RULE,0,2026-01-15T21:39:23+00:00,2026-01-16T00:05:11+00:00
1436d80c-1093-51cb-a837-8e329e1fd657,8c036e44-b3b8-5e1f-99e1-14834548782f,,SHOPIFY_PAYOUT,Shopify/Stripe,Shopify settlement (some months appear as STRIPE).,80,AUTO_RULE,0,2026-01-15T21:39:23+00:00,2026-01-16T00:05:11+00:00
be9d1c31-76b7-51eb-b5f4-f6c53f17e4c4,d417af1f-9c85-5af4-8771-8d6789427a35,,SHOPIFY_PAYOUT,Shopify/Stripe,Shopify settlement (some months appear as STRIPE).,80,AUTO_RULE,0,2026-01-15T21:39:23+00:00,2026-01-16T00:05:11+00:00
15208023-e63e-5090-906c-c371fe81f6ff,720d7c18-634d-5488-97c5-7a7517b10584,,SHOPIFY_PAYOUT,Shopify/Stripe,Shopify settlement (some months appear as STRIPE).,80,AUTO_RULE,0,2026-01-15T21:39:23+00:00,2026-01-16T00:05:11+00:00
cbb4da3b-487d-5813-8d34-e31524ace8b6,67830c21-43a2-55e1-9f09-b7adbeef154a,,SHOPIFY_PAYOUT,Shopify/Stripe,Shopify settlement (some months appear as STRIPE).,80,AUTO_RULE,0,2026-01-15T21:39:23+00:00,2026-01-16T00:05:11+00:00
098c10a7-8723-5544-85de-cec8a2442b97,2d6b648e-971e-50b1-8188-19af7818e948,,SHOPIFY_PAYOUT,Shopify/Stripe,Shopify settlement (some months appear as STRIPE).,80,AUTO_RULE,0,2026-01-15T21:39:23+00:00,2026-01-16T00:05:11+00:00
7fedcd8b-11f6-5d30-8d22-faa125ace701,56b612eb-ca66-5479-9ed1-9b64be2e395a,,SHOPIFY_PAYOUT,Shopify/Stripe,Shopify settlement (some months appear as STRIPE).,80,AUTO_RULE,0,2026-01-15T21:39:23+00:00,2026-01-16T00:05:11+00:00
c1aae723-1b6a-5e8a-8207-99b928b7a845,d013e397-1d4f-512b-b8c6-0acfa71a7780,,SHOPIFY_PAYOUT,Shopify/Stripe,Shopify settlement (some months appear as STRIPE).,80,AUTO_RULE,0,2026-01-15T21:39:23+00:00,2026-01-16T00:05:11+00:00
54a50027-ae6a-58ab-9481-ffd52b60bb30,5d75aa4c-30c5-50ba-bff4-031bda9fa834,,SHOPIFY_PAYOUT,Shopify/Stripe,Shopify settlement (some months appear as STRIPE).,80,AUTO_RULE,0,2026-01-15T21:39:23+00:00,2026-01-16T00:05:11+00:00
c8c4aef0-a254-5d5d-b311-f9aac2eb6e3f,31e4c6c9-42e7-5a19-882d-758c5a13e6e1,,CASH_DEPOSIT,,Bank deposit treated as cash deposit (see cash_deposit_groups).,80,AUTO_RULE,0,2026-01-15T21:39:23+00:00,2026-01-16T00:05:11+00:00
155682c3-f053-5474-991f-7069d95f9cc5,01a5ab8e-d2fd-5273-a3df-c255e1ab52d2,,SHOPIFY_PAYOUT,Shopify/Stripe,Shopify settlement (some months appear as STRIPE).,80,AUTO_RULE,0,2026-01-15T21:39:23+00:00,2026-01-16T00:05:11+00:00
89b95fe5-be11-5590-9065-aa00773cf6c2,d67a310c-ff1b-555b-b279-0df432fe7ea0,,SHOPIFY_PAYOUT,Shopify/Stripe,Shopify settlement (some months appear as STRIPE).,80,AUTO_RULE,0,2026-01-15T21:39:23+00:00,2026-01-16T00:05:11+00:00
4f8d19e7-2eda-59c4-8d06-750cb802eead,81b215a9-b610-571f-873f-5cf4c97efa22,,SHOPIFY_PAYOUT,Shopify/Stripe,Shopify settlement (some months appear as STRIPE).,80,AUTO_RULE,0,2026-01-15T21:39:23+00:00,2026-01-16T00:05:11+00:00
e263e21d-72a5-5757-85ff-50814315e73d,a191e4e8-e19e-58d4-bcbc-a1cc9abc73dc,,SHOPIFY_PAYOUT,Shopify/Stripe,Shopify settlement (some months appear as STRIPE).,80,AUTO_RULE,0,2026-01-15T21:39:23+00:00,2026-01-16T00:05:11+00:00
a7bc33eb-1a90-5864-99a7-01db91684d2a,13ea57fb-2922-55d4-942a-c06a2350058e,,SHOPIFY_PAYOUT,Shopify/Stripe,Shopify settlement (some months appear as STRIPE).,80,AUTO_RULE,0,2026-01-15T21:39:23+00:00,2026-01-16T00:05:11+00:00
2c91b01f-b835-554b-ab6a-68d9aea09af3,afb8fc2f-b8b5-59a8-8a71-e039b385da0c,,SHOPIFY_PAYOUT,Shopify/Stripe,Shopify settlement (some months appear as STRIPE).,80,AUTO_RULE,0,2026-01-15T21:39:23+00:00,2026-01-16T00:05:11+00:00
