id,source_system,source_kind,file_path,file_name,file_hash_sha256,period_start,period_end,row_count,imported_at,imported_by,notes
2022795c-0f60-5603-97b6-41f2b0a0522a,shopify,payouts_export,/home/clarencehub/curlys-books/t2-filing-fy2024-fy2025/data/shopifyexports/payouts_export_1.csv,payouts_export_1.csv,ca35f314bbcc6b07b1bf1f152a76f55387d49117f02490c7823ab3f550885489,,,706,2026-01-15T17:12:40+00:00,auto,
1f65629b-f241-5c9e-8096-ba13cbba5bf6,shopify,net_payments_by_gateway,/home/clarencehub/curlys-books/t2-filing-fy2024-fy2025/data/shopifyexports/Net payments by gateway - 2023-06-01 - 2023-09-30.csv,Net payments by gateway - 2023-06-01 - 2023-09-30.csv,39e817283d104faa43ceee564988046b4bcd520f323af17a238f485d25f9816a,,,15,2026-01-15T17:12:44+00:00,auto,
5526eb81-63a5-5a1d-ab27-dbe1edf88c7c,shopify,net_payments_by_gateway,/home/clarencehub/curlys-books/t2-filing-fy2024-fy2025/data/shopifyexports/Net payments by gateway - 2023-06-01 - 2024-06-01.csv,Net payments by gateway - 2023-06-01 - 2024-06-01.csv,42f30d971377cebd831afe3b09654b88e80b4ad4f997ce1265a807755bf26878,,,28,2026-01-15T17:12:44+00:00,auto,
d9de2400-b7f8-54ad-b845-645274c2f50d,shopify,net_payments_by_gateway,/home/clarencehub/curlys-books/t2-filing-fy2024-fy2025/data/shopifyexports/Net payments by gateway - 2023-10-01 - 2023-12-31.csv,Net payments by gateway - 2023-10-01 - 2023-12-31.csv,8c5a9abb97c27a456fd4748fad779abdc205f586ee8ae84660bcf9e9368ca36e,,,17,2026-01-15T17:12:44+00:00,auto,
b7629a5e-10a8-5a7e-851a-63c0b7898848,shopify,net_payments_by_gateway,/home/clarencehub/curlys-books/t2-filing-fy2024-fy2025/data/shopifyexports/Net payments by gateway - 2024-01-01 - 2024-03-31.csv,Net payments by gateway - 2024-01-01 - 2024-03-31.csv,f58a018a9c01dbe3d84b2078c707f2d5c2fb1a40e750cdb9befedae48236ff33,,,19,2026-01-15T17:12:44+00:00,auto,
d3d4ebb8-f6ae-5c35-a967-7476f2755e7c,shopify,net_payments_by_gateway,/home/clarencehub/curlys-books/t2-filing-fy2024-fy2025/data/shopifyexports/Net payments by gateway - 2024-04-01 - 2024-05-31.csv,Net payments by gateway - 2024-04-01 - 2024-05-31.csv,2db03668a2896b60fc0f202caebc14374b7a2069d3f626052c1ecac1a0c7ede6,,,18,2026-01-15T17:12:44+00:00,auto,
9ce85872-0984-5de3-9b95-fbb815195f14,shopify,net_payments_by_gateway,/home/clarencehub/curlys-books/t2-filing-fy2024-fy2025/data/shopifyexports/Net payments by gateway - 2024-06-01 - 2024-09-30.csv,Net payments by gateway - 2024-06-01 - 2024-09-30.csv,cd2eb6de010f93242c15fefa53e81d0f80fc83130b318d4e0168e1b359ef05c9,,,19,2026-01-15T17:12:44+00:00,auto,
ea268004-4a09-5140-ab5a-30122d237604,shopify,net_payments_by_gateway,/home/clarencehub/curlys-books/t2-filing-fy2024-fy2025/data/shopifyexports/Net payments by gateway - 2024-06-01 - 2025-06-01.csv,Net payments by gateway - 2024-06-01 - 2025-06-01.csv,1cd1ba81d49ae279f230c684d3ff23be3800f6a5449135203ce010636b716fc9,,,27,2026-01-15T17:12:44+00:00,auto,
37e0518a-8034-5300-b301-1ef7b520a5b4,shopify,net_payments_by_gateway,/home/clarencehub/curlys-books/t2-filing-fy2024-fy2025/data/shopifyexports/Net payments by gateway - 2024-10-01 - 2024-12-31.csv,Net payments by gateway - 2024-10-01 - 2024-12-31.csv,322ff154bf630335720e379125719f10088a261db3e63a002169ef69f4120cc2,,,22,2026-01-15T17:12:44+00:00,auto,
1b20967c-d70d-5b80-92d8-8bd07f4abc50,shopify,net_payments_by_gateway,/home/clarencehub/curlys-books/t2-filing-fy2024-fy2025/data/shopifyexports/Net payments by gateway - 2025-01-01 - 2025-03-31.csv,Net payments by gateway - 2025-01-01 - 2025-03-31.csv,3bd450fccb3176926d64d50a42612bf81a58f5f8d8443aa8e123835d740336f0,,,19,2026-01-15T17:12:44+00:00,auto,
d4ac2012-db76-5e16-96be-df172cec9547,shopify,net_payments_by_gateway,/home/clarencehub/curlys-books/t2-filing-fy2024-fy2025/data/shopifyexports/Net payments by gateway - 2025-04-01 - 2025-05-31.csv,Net payments by gateway - 2025-04-01 - 2025-05-31.csv,db21f2e7b08009a0925e8ca9d9649169a6ef416fe9823876788646e32ef1ea83,,,9,2026-01-15T17:12:44+00:00,auto,
7540d404-6990-5112-8d33-ea70306da0e0,shopify,net_payments_by_gateway,/home/clarencehub/curlys-books/t2-filing-fy2024-fy2025/data/shopifyexports/Net payments by gateway - 2025-06-01 - 2025-10-14.csv,Net payments by gateway - 2025-06-01 - 2025-10-14.csv,98aaac6d60ef62d8322759fcfbc93c88a645c6a863095bf873c9b26b8d897d56,,,18,2026-01-15T17:12:44+00:00,auto,
9c221212-a2fe-5fc2-be5a-80c947c8d185,gfs,eft_notification_xls,/home/clarencehub/Fresh/dump/gfseft/EFT Notification.XLS,EFT Notification.XLS,8214038e65c71451df17437045193fcd70e6fe6b24420ffe3bc02e14950204a9,,,1,2026-01-16T00:04:29+00:00,auto,
a931d4a5-39f5-5f8e-aa36-dc9930453a84,gfs,eft_notification_xls,/home/clarencehub/Fresh/dump/gfseft/EFT Notification_1.XLS,EFT Notification_1.XLS,3f948acabf902e3470022dce71231eccc39c265195897dc2845aef986c73a73e,,,1,2026-01-16T00:04:29+00:00,auto,
bdd3bb66-70c3-59da-b355-ed2741170804,gfs,eft_notification_xls,/home/clarencehub/Fresh/dump/gfseft/EFT Notification_10.XLS,EFT Notification_10.XLS,364a5772fc44a274455954b322071302596b6a94f604ec080c83aaa019a3fa38,,,1,2026-01-16T00:04:29+00:00,auto,
28e3ce0f-3b5b-5fa4-9207-4d62252e7949,gfs,eft_notification_xls,/home/clarencehub/Fresh/dump/gfseft/EFT Notification_11.XLS,EFT Notification_11.XLS,8219cdc9b551d5a98a640ee4f01491c343024ab7de3956f1b773a4e4a7158ebf,,,1,2026-01-16T00:04:29+00:00,auto,
120eb6a1-0a2c-5fc0-8e44-3e46efe5b14e,gfs,eft_notification_xls,/home/clarencehub/Fresh/dump/gfseft/EFT Notification_12.XLS,EFT Notification_12.XLS,9f3ac000fa1d52d3fa6dbd8deda20df59549ae025a2b6942569b80e55ae3df65,,,1,2026-01-16T00:04:29+00:00,auto,
5038aae4-5df0-5c30-957b-3bf7600887ac,gfs,eft_notification_xls,/home/clarencehub/Fresh/dump/gfseft/EFT Notification_13.XLS,EFT Notification_13.XLS,6f778d0442b3dd3421831a03b6e7a995be6ba3cd00d0191ce2afb8bcc0f93f8f,,,1,2026-01-16T00:04:29+00:00,auto,
cd3fda69-f10f-5bfc-aed3-06d13fc5752d,gfs,eft_notification_xls,/home/clarencehub/Fresh/dump/gfseft/EFT Notification_14.XLS,EFT Notification_14.XLS,0d41a7306e4500cffede75d051ffb5d19c153e53bd80d5e0eaedc467ee28f87b,,,1,2026-01-16T00:04:29+00:00,auto,
c5df62d0-b3e5-5fa0-8a46-bbc1ddfd5231,gfs,eft_notification_xls,/home/clarencehub/Fresh/dump/gfseft/EFT Notification_2.XLS,EFT Notification_2.XLS,92aa3d6bb7719b03cfd8a7da0e16c47d3b078e196e530567e2b3967629cbd033,,,1,2026-01-16T00:04:29+00:00,auto,
a2bb5942-0949-522b-a9b7-9ad893134efb,gfs,eft_notification_xls,/home/clarencehub/Fresh/dump/gfseft/EFT Notification_3.XLS,EFT Notification_3.XLS,dabcf30c7900ea905145d9c7d8c15c0190fc7e3b6035d528ceec339e9a526506,,,1,2026-01-16T00:04:29+00:00,auto,
d9d4bf5d-5cde-5f61-962d-919064fec1d1,gfs,eft_notification_xls,/home/clarencehub/Fresh/dump/gfseft/EFT Notification_4.XLS,EFT Notification_4.XLS,a8960f7f617fe8dc696639c79e1b56c650a2d2e8001852e3f638c1e0b641644a,,,1,2026-01-16T00:04:29+00:00,auto,
85922e00-9ff3-5864-8b20-51a40e62e5da,gfs,eft_notification_xls,/home/clarencehub/Fresh/dump/gfseft/EFT Notification_5.XLS,EFT Notification_5.XLS,0b865ff753036955589d8d038ad697b69cd9f48c5d46f41c9002e886a580a423,,,1,2026-01-16T00:04:29+00:00,auto,
617d948f-e60e-53eb-ac1b-fd7ce06953b9,gfs,eft_notification_xls,/home/clarencehub/Fresh/dump/gfseft/EFT Notification_6.XLS,EFT Notification_6.XLS,9f20f0979e012f903513c4f57be209d82f4169d6f2883bf983f2d1956e3b877e,,,1,2026-01-16T00:04:29+00:00,auto,
338bda31-55b4-5937-9919-3ce38fbec859,gfs,eft_notification_xls,/home/clarencehub/Fresh/dump/gfseft/EFT Notification_7.XLS,EFT Notification_7.XLS,ea4024a2228630f3e8777457308be57fc2adef9d9ed10acd6c63ac5797c3950a,,,1,2026-01-16T00:04:29+00:00,auto,
f8b7860a-ee2f-56d6-92a4-01d3773f10c3,gfs,eft_notification_xls,/home/clarencehub/Fresh/dump/gfseft/EFT Notification_8.XLS,EFT Notification_8.XLS,5a55f900e926e8dfcfb2976fdbbd0ec353073514e2dc13921dee4c4ccadd47f3,,,1,2026-01-16T00:04:29+00:00,auto,
8a85c478-3ef2-5ffa-8f3c-93ec58af2b1b,gfs,eft_notification_xls,/home/clarencehub/Fresh/dump/gfseft/EFT Notification_9.XLS,EFT Notification_9.XLS,77a7ec627e8cb05dad07707a74bfb1cef41096b985261935d16040d1a219a689,,,1,2026-01-16T00:04:29+00:00,auto,
793926db-2456-540d-82e4-14a990fcc86a,gfs,eft_notification_xls,/home/clarencehub/Fresh/dump/gfseft/myown/EFT Notification.XLS,EFT Notification.XLS,d1ad1e828ed0d12222fc07c603697857376618f8b2b0be4870594dedbd495da0,,,1,2026-01-16T00:04:29+00:00,auto,
b5b93b18-8860-5f58-b136-247ca48491fd,gfs,eft_notification_xls,/home/clarencehub/Fresh/dump/gfseft/myown/EFT Notification_1.XLS,EFT Notification_1.XLS,2f670300c428313a4cffbc2068921f2e073ccc7d47e745e08fd41624b94da3c1,,,1,2026-01-16T00:04:29+00:00,auto,
688e6def-b000-5e0d-a7e3-ff6c532c14e8,gfs,eft_notification_xls,/home/clarencehub/Fresh/dump/gfseft/myown/EFT Notification_10.XLS,EFT Notification_10.XLS,8de22bb6f45c3f62eda0429d3866ecacf42121a9638f5ebcd951c7d9f62dfe94,,,1,2026-01-16T00:04:29+00:00,auto,
3901aefb-0879-5e83-8739-9fd9f049f5df,gfs,eft_notification_xls,/home/clarencehub/Fresh/dump/gfseft/myown/EFT Notification_11.XLS,EFT Notification_11.XLS,14a98f64a0919882d81684b9016cf8fc5804b9e07d81ec7e4a292b18ee070f76,,,1,2026-01-16T00:04:29+00:00,auto,
477da233-82a4-5e57-b5b7-8f4f9e368350,gfs,eft_notification_xls,/home/clarencehub/Fresh/dump/gfseft/myown/EFT Notification_12.XLS,EFT Notification_12.XLS,e7533e7c1ec448361588fc9b3c102a744b7dc04ac7b4fbc756b1ee75c7520ef9,,,1,2026-01-16T00:04:29+00:00,auto,
b4e91ae5-6594-5245-801c-20789e3d2233,gfs,eft_notification_xls,/home/clarencehub/Fresh/dump/gfseft/myown/EFT Notification_13.XLS,EFT Notification_13.XLS,bac3fe81e8f9e1ee51f0588c7a86e80583ed9359bb0dd4d5de78c098a6f77495,,,1,2026-01-16T00:04:29+00:00,auto,
3b745c53-ea72-567f-a497-fb22fb3081fb,gfs,eft_notification_xls,/home/clarencehub/Fresh/dump/gfseft/myown/EFT Notification_14.XLS,EFT Notification_14.XLS,c196882013129830834b9806f8523f6fc4eb3085963b22972add3f93e5724b4b,,,1,2026-01-16T00:04:29+00:00,auto,
1c50342e-c5a3-5584-b6f9-5079f725fcbb,gfs,eft_notification_xls,/home/clarencehub/Fresh/dump/gfseft/myown/EFT Notification_15.XLS,EFT Notification_15.XLS,e7f244ca3d28ed6f93f2676a391a460c0e66eec87334eeb059c07766c8f87e12,,,1,2026-01-16T00:04:29+00:00,auto,
